shop_id,date,foot_traffic,dwell_time_min,excitement_score
S01,2024-01-01,12,8.8,0.567
S01,2024-01-02,3,7.4,0.315
S01,2024-01-03,19,4.2,0.488
S01,2024-01-04,27,6.6,0.634
S01,2024-01-05,9,3.9,0.339
S01,2024-01-06,20,6.7,0.642
S01,2024-01-07,18,7.5,0.527
S01,2024-01-08,28,3.8,0.548
S01,2024-01-09,19,4.2,0.595
S01,2024-01-10,11,3.2,0.407
S01,2024-01-11,11,7.0,0.585
S01,2024-01-12,10,7.6,0.59
S01,2024-01-13,11,4.0,0.371
S01,2024-01-14,19,3.8,0.474
S01,2024-01-15,5,6.2,0.305
S01,2024-01-16,3,5.5,0.267
S01,2024-01-17,25,4.5,0.535
S01,2024-01-18,10,5.1,0.328
S01,2024-01-19,26,5.3,0.63
S01,2024-01-20,9,3.4,0.362
S01,2024-01-21,10,6.8,0.423
S01,2024-01-22,37,5.7,0.675
S01,2024-01-23,2,6.1,0.272
S01,2024-01-24,11,10.4,0.58
S01,2024-01-25,20,4.6,0.584
S01,2024-01-26,26,8.5,0.647
S01,2024-01-27,2,9.1,0.347
S01,2024-01-28,35,7.6,0.779
S01,2024-01-29,3,5.4,0.265
S01,2024-01-30,20,7.0,0.607
S01,2024-01-31,21,7.1,0.588
S01,2024-02-01,27,8.2,0.674
S01,2024-02-02,17,6.3,0.581
S01,2024-02-03,35,3.8,0.564
S01,2024-02-04,5,3.5,0.237
S01,2024-02-05,14,4.6,0.555
S01,2024-02-06,10,6.1,0.383
S01,2024-02-07,12,5.8,0.353
S01,2024-02-08,37,5.2,0.718
S01,2024-02-09,20,7.5,0.606
S01,2024-02-10,36,7.9,0.695
S01,2024-02-11,30,7.9,0.701
S01,2024-02-12,21,6.3,0.638
S01,2024-02-13,3,4.5,0.242
S01,2024-02-14,8,5.2,0.392
S01,2024-02-15,4,8.0,0.34
S01,2024-02-16,46,4.8,0.759
S01,2024-02-17,33,7.5,0.736
S01,2024-02-18,47,5.1,0.646
S01,2024-02-19,30,4.8,0.604
S01,2024-02-20,27,5.6,0.637
S01,2024-02-21,2,9.4,0.355
S01,2024-02-22,27,8.6,0.762
S01,2024-02-23,11,3.4,0.222
S01,2024-02-24,16,7.2,0.494
S01,2024-02-25,5,6.2,0.305
S01,2024-02-26,25,6.5,0.626
S01,2024-02-27,10,4.9,0.378
S01,2024-02-28,25,7.7,0.712
S01,2024-02-29,34,8.6,0.816
S02,2024-01-01,13,8.8,0.583
S02,2024-01-02,34,5.2,0.699
S02,2024-01-03,3,6.6,0.295
S02,2024-01-04,127,5.8,0.798
S02,2024-01-05,20,4.7,0.493
S02,2024-01-06,3,6.0,0.28
S02,2024-01-07,10,6.4,0.52
S02,2024-01-08,2,5.1,0.247
S02,2024-01-09,15,2.3,0.385
S02,2024-01-10,32,8.8,0.707
S02,2024-01-11,9,6.6,0.471
S02,2024-01-12,29,4.5,0.599
S02,2024-01-13,1,6.1,0.263
S02,2024-01-14,22,7.8,0.56
S02,2024-01-15,72,5.8,0.783
S02,2024-01-16,10,7.8,0.518
S02,2024-01-17,1,6.6,0.275
S02,2024-01-18,30,9.4,0.676
S02,2024-01-19,27,5.9,0.718
S02,2024-01-20,3,5.5,0.267
S02,2024-01-21,70,6.0,0.669
S02,2024-01-22,20,6.1,0.653
S02,2024-01-23,10,6.6,0.365
S02,2024-01-24,30,4.7,0.702
S02,2024-01-25,16,7.2,0.569
S02,2024-01-26,17,8.5,0.676
S02,2024-01-27,19,5.5,0.603
S02,2024-01-28,37,7.3,0.685
S02,2024-01-29,50,8.0,0.761
S02,2024-01-30,33,3.4,0.667
S02,2024-01-31,1,4.0,0.21
S02,2024-02-01,27,6.9,0.684
S02,2024-02-02,24,5.0,0.569
S02,2024-02-03,9,4.6,0.505
S02,2024-02-04,18,5.8,0.486
S02,2024-02-05,2,6.1,0.272
S02,2024-02-06,16,7.1,0.617
S02,2024-02-07,18,7.4,0.528
S02,2024-02-08,3,7.5,0.318
S02,2024-02-09,32,4.2,0.725
S02,2024-02-10,42,5.7,0.747
S02,2024-02-11,10,5.9,0.508
S02,2024-02-12,64,10.3,0.888
S02,2024-02-13,2,7.8,0.315
S02,2024-02-14,13,4.8,0.542
S02,2024-02-15,9,5.1,0.388
S02,2024-02-16,45,6.5,0.715
S02,2024-02-17,29,5.9,0.661
S02,2024-02-18,13,4.6,0.48
S02,2024-02-19,25,2.8,0.603
S02,2024-02-20,10,11.0,0.663
S02,2024-02-21,9,3.1,0.365
S02,2024-02-22,12,7.0,0.595
S02,2024-02-23,21,8.6,0.606
S02,2024-02-24,10,6.9,0.432
S02,2024-02-25,10,8.8,0.581
S02,2024-02-26,11,7.6,0.444
S02,2024-02-27,20,5.4,0.532
S02,2024-02-28,11,7.6,0.413
S02,2024-02-29,35,6.2,0.673
S03,2024-01-01,21,4.0,0.496
S03,2024-01-02,24,4.5,0.523
S03,2024-01-03,60,8.3,0.79
S03,2024-01-04,29,5.2,0.693
S03,2024-01-05,27,4.4,0.509
S03,2024-01-06,32,1.8,0.647
S03,2024-01-07,1,9.2,0.34
S03,2024-01-08,34,7.1,0.661
S03,2024-01-09,12,6.1,0.402
S03,2024-01-10,25,8.0,0.673
S03,2024-01-11,9,4.2,0.495
S03,2024-01-12,20,3.0,0.448
S03,2024-01-13,10,1.1,0.275
S03,2024-01-14,5,5.9,0.297
S03,2024-01-15,18,4.6,0.495
S03,2024-01-16,45,5.7,0.704
S03,2024-01-17,50,10.6,0.895
S03,2024-01-18,36,4.0,0.69
S03,2024-01-19,33,3.5,0.62
S03,2024-01-20,41,4.6,0.801
S03,2024-01-21,2,4.7,0.237
S03,2024-01-22,24,4.7,0.565
S03,2024-01-23,27,5.6,0.648
S03,2024-01-24,12,5.3,0.378
S03,2024-01-25,9,3.0,0.193
S03,2024-01-26,19,9.2,0.655
S03,2024-01-27,19,2.8,0.525
S03,2024-01-28,34,5.0,0.612
S03,2024-01-29,18,6.6,0.544
S03,2024-01-30,9,2.9,0.396
S03,2024-01-31,51,6.4,0.762
S03,2024-02-01,12,4.2,0.418
S03,2024-02-02,13,5.7,0.422
S03,2024-02-03,9,7.5,0.479
S03,2024-02-04,2,4.9,0.242
S03,2024-02-05,11,3.5,0.319
S03,2024-02-06,20,7.1,0.559
S03,2024-02-07,36,3.3,0.683
S03,2024-02-08,20,6.9,0.592
S03,2024-02-09,27,7.0,0.627
S03,2024-02-10,34,7.9,0.731
S03,2024-02-11,21,6.2,0.653
S03,2024-02-12,34,6.8,0.686
S03,2024-02-13,10,6.4,0.517
S03,2024-02-14,31,3.5,0.558
S03,2024-02-15,10,6.9,0.351
S03,2024-02-16,33,8.6,0.715
S03,2024-02-17,20,6.4,0.488
S03,2024-02-18,43,6.1,0.74
S03,2024-02-19,66,7.9,0.767
S03,2024-02-20,14,5.5,0.535
S03,2024-02-21,26,4.6,0.511
S03,2024-02-22,4,5.7,0.283
S03,2024-02-23,34,4.5,0.653
S03,2024-02-24,50,4.9,0.708
S03,2024-02-25,19,5.0,0.477
S03,2024-02-26,92,4.5,0.724
S03,2024-02-27,26,6.8,0.64
S03,2024-02-28,26,4.9,0.57
S03,2024-02-29,23,5.3,0.634
S04,2024-01-01,11,5.1,0.453
S04,2024-01-02,36,6.4,0.764
S04,2024-01-03,15,6.9,0.495
S04,2024-01-04,5,7.5,0.337
S04,2024-01-05,25,4.8,0.553
S04,2024-01-06,26,6.9,0.647
S04,2024-01-07,5,5.4,0.285
S04,2024-01-08,29,6.4,0.687
S04,2024-01-09,30,7.9,0.77
S04,2024-01-10,19,4.2,0.462
S04,2024-01-11,9,8.8,0.41
S04,2024-01-12,4,5.9,0.287
S04,2024-01-13,11,8.0,0.442
S04,2024-01-14,20,8.4,0.618
S04,2024-01-15,27,5.6,0.605
S04,2024-01-16,32,6.6,0.676
S04,2024-01-17,20,6.6,0.49
S04,2024-01-18,36,6.8,0.734
S04,2024-01-19,34,6.7,0.635
S04,2024-01-20,2,4.6,0.235
S04,2024-01-21,19,5.2,0.54
S04,2024-01-22,20,1.6,0.448
S04,2024-01-23,9,10.3,0.647
S04,2024-01-24,9,6.0,0.272
S04,2024-01-25,41,5.5,0.763
S04,2024-01-26,2,5.8,0.265
S04,2024-01-27,10,6.5,0.453
S04,2024-01-28,16,4.6,0.507
S04,2024-01-29,1,7.3,0.292
S04,2024-01-30,19,6.7,0.6
S04,2024-01-31,68,4.1,0.706
S04,2024-02-01,4,5.0,0.265
S04,2024-02-02,70,8.0,0.774
S04,2024-02-03,27,5.8,0.581
S04,2024-02-04,60,6.4,0.775
S04,2024-02-05,21,7.9,0.636
S04,2024-02-06,5,6.9,0.323
S04,2024-02-07,18,6.5,0.643
S04,2024-02-08,34,2.0,0.652
S04,2024-02-09,27,6.4,0.683
S04,2024-02-10,2,5.9,0.267
S04,2024-02-11,9,6.9,0.465
S04,2024-02-12,3,8.7,0.347
S04,2024-02-13,17,7.5,0.513
S04,2024-02-14,14,5.4,0.388
S04,2024-02-15,10,5.0,0.495
S04,2024-02-16,28,6.3,0.673
S04,2024-02-17,7,6.8,0.34
S04,2024-02-18,2,6.5,0.282
S04,2024-02-19,22,4.8,0.576
S04,2024-02-20,2,6.4,0.28
S04,2024-02-21,11,6.8,0.398
S04,2024-02-22,10,5.9,0.458
S04,2024-02-23,66,6.6,0.741
S04,2024-02-24,21,5.7,0.583
S04,2024-02-25,27,6.0,0.676
S04,2024-02-26,10,6.3,0.557
S04,2024-02-27,28,4.7,0.577
S04,2024-02-28,1,3.9,0.208
S04,2024-02-29,15,3.2,0.241
S05,2024-01-01,16,7.4,0.591
S05,2024-01-02,35,6.5,0.732
S05,2024-01-03,10,7.7,0.562
S05,2024-01-04,3,4.9,0.253
S05,2024-01-05,17,4.3,0.519
S05,2024-01-06,18,7.0,0.582
S05,2024-01-07,12,6.8,0.465
